Breed;Color;"Age in 
Lohmann Sandy;Tint;44;1.571;1.654;1.736;2.708;2.851;2.993;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;45;1.573;1.656;1.739;2.715;2.858;3.001;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;46;1.575;1.658;1.741;2.722;2.866;3.009;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;47;1.577;1.660;1.743;2.729;2.873;3.017;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;48;1.579;1.662;1.745;2.737;2.881;3.025;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;49;1.580;1.664;1.747;2.744;2.888;3.032;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;50;1.582;1.666;1.749;2.751;2.895;3.040;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;51;1.584;1.668;1.751;2.758;2.903;3.048;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;52;1.586;1.670;1.753;2.765;2.910;3.056;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;53;1.588;1.672;1.755;2.772;2.918;3.064;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;54;1.590;1.673;1.757;2.779;2.925;3.072;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;55;1.592;1.675;1.759;2.786;2.933;3.079;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;56;1.594;1.677;1.761;2.793;2.940;3.087;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;57;1.595;1.679;1.763;2.800;2.948;3.095;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;58;1.597;1.681;1.765;2.807;2.955;3.103;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;59;1.599;1.683;1.767;2.814;2.963;3.111;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;60;1.601;1.685;1.770;2.821;2.970;3.118;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;61;1.602;1.686;1.771;2.827;2.976;3.125;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;62;1.603;1.687;1.772;2.831;2.980;3.129;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;63;1.604;1.688;1.773;2.831;2.980;3.129;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;64;1.605;1.689;1.774;2.831;2.980;3.129;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;65;1.606;1.690;1.775;2.831;2.980;3.129;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;66;1.607;1.691;1.776;2.831;2.980;3.129;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;67;1.608;1.692;1.777;2.831;2.980;3.129;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;68;1.609;1.693;1.778;2.831;2.980;3.129;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;69;1.609;1.694;1.779;2.831;2.980;3.129;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;70;1.610;1.695;1.780;2.831;2.980;3.129;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;71;1.611;1.696;1.781;2.831;2.980;3.129;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;72;1.612;1.697;1.782;2.831;2.980;3.129;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;73;1.613;1.698;1.783;2.831;2.980;3.129;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;74;1.614;1.699;1.784;2.831;2.980;3.129;;;;;;;;;;;;;;;;;;;;
Lohmann Sandy;Tint;75;1.615;1.700;1.785;2.831;2.980;3.129;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;1;62;65;69;66;69;73;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;2;124;131;137;131;138;145;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;3;184;194;204;187;197;207;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;4;256;269;282;244;257;269;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;5;333;351;368;319;336;352;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;6;420;442;464;403;424;446;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;7;508;534;561;497;523;549;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;8;602;634;666;619;651;684;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;9;699;736;772;736;775;813;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;10;789;830;872;848;893;938;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;11;873;919;965;956;1.007;1.057;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;12;961;1.012;1.062;1.050;1.105;1.160;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;13;1.042;1.097;1.151;1.134;1.194;1.254;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;14;1.119;1.177;1.236;1.214;1.278;1.342;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;15;1.195;1.257;1.320;1.289;1.357;1.425;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;16;1.265;1.331;1.398;1.359;1.431;1.502;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;17;1.330;1.400;1.470;1.425;1.500;1.575;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;18;1.400;1.473;1.547;1.486;1.564;1.642;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;19;1.465;1.542;1.619;1.545;1.626;1.708;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;20;1.535;1.615;1.696;1.610;1.695;1.780;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;21;1.588;1.672;1.755;1.676;1.764;1.852;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;22;1.639;1.725;1.811;1.737;1.828;1.919;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;23;1.684;1.772;1.861;1.793;1.887;1.981;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;24;1.719;1.810;1.900;1.844;1.941;2.038;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;25;1.746;1.838;1.929;1.891;1.991;2.090;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;26;1.764;1.856;1.949;1.933;2.035;2.137;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;27;1.776;1.869;1.963;1.971;2.074;2.178;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;28;1.783;1.877;1.971;2.003;2.109;2.214;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;29;1.789;1.883;1.977;2.031;2.138;2.245;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;30;1.796;1.890;1.985;2.055;2.163;2.271;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;31;1.798;1.893;1.988;2.074;2.183;2.292;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;32;1.801;1.896;1.991;2.083;2.193;2.302;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;33;1.804;1.899;1.994;2.088;2.197;2.307;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;34;1.807;1.902;1.997;2.091;2.201;2.311;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;35;1.810;1.905;2.000;2.094;2.204;2.315;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;36;1.813;1.908;2.003;2.097;2.207;2.318;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;37;1.815;1.911;2.006;2.100;2.210;2.321;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;38;1.818;1.914;2.010;2.103;2.213;2.324;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;39;1.821;1.917;2.013;2.105;2.216;2.327;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;40;1.823;1.919;2.015;2.108;2.219;2.330;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;41;1.826;1.922;2.018;2.111;2.222;2.333;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;42;1.827;1.924;2.020;2.114;2.225;2.336;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;43;1.830;1.927;2.023;2.117;2.228;2.339;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;44;1.832;1.929;2.025;2.119;2.231;2.342;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;45;1.835;1.931;2.028;2.122;2.234;2.346;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;46;1.838;1.934;2.031;2.125;2.237;2.349;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;47;1.840;1.936;2.033;2.128;2.240;2.352;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;48;1.841;1.938;2.035;2.131;2.243;2.355;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;49;1.844;1.941;2.038;2.133;2.246;2.358;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;50;1.846;1.943;2.041;2.136;2.249;2.361;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;51;1.850;1.947;2.045;2.139;2.252;2.364;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;52;1.851;1.948;2.046;2.142;2.255;2.367;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;53;1.855;1.952;2.050;2.144;2.257;2.369;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;54;1.857;1.954;2.052;2.146;2.259;2.371;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;55;1.858;1.956;2.054;2.147;2.261;2.374;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;56;1.860;1.958;2.056;2.149;2.262;2.376;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;57;1.863;1.961;2.059;2.151;2.264;2.378;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;58;1.865;1.963;2.061;2.153;2.266;2.380;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;59;1.868;1.966;2.064;2.155;2.268;2.382;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;60;1.870;1.968;2.066;2.157;2.270;2.384;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;61;1.872;1.971;2.070;2.159;2.272;2.386;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;62;1.875;1.974;2.073;2.161;2.274;2.388;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;63;1.877;1.976;2.075;2.162;2.276;2.390;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;64;1.879;1.978;2.077;2.164;2.278;2.392;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;65;1.882;1.981;2.080;2.166;2.280;2.394;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;66;1.884;1.983;2.082;2.168;2.282;2.396;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;67;1.887;1.986;2.085;2.170;2.284;2.398;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;68;1.888;1.988;2.087;2.172;2.286;2.400;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;69;1.891;1.991;2.090;2.174;2.288;2.403;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;70;1.894;1.994;2.093;2.176;2.290;2.405;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;71;1.896;1.996;2.096;2.177;2.292;2.407;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;72;1.897;1.997;2.097;2.179;2.294;2.409;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;73;1.898;1.998;2.098;2.181;2.296;2.411;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;74;1.899;1.999;2.099;2.183;2.298;2.413;;;;;;;;;;;;;;;;;;;;
Lohmann Pink;Tint;75;1.900;2.000;2.100;2.185;2.300;2.415;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;1;63;66;70;61;64;67;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;2;126;132;139;135;142;150;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;3;187;196;206;229;241;253;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;4;258;272;286;322;339;356;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;5;337;355;372;415;437;459;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;6;425;447;469;518;545;572;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;7;514;541;568;630;663;696;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;8;609;641;673;742;781;820;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;9;707;744;781;854;899;944;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;10;798;840;882;966;1.017;1.068;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;11;883;929;976;1.078;1.135;1.191;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;12;972;1.023;1.074;1.190;1.253;1.315;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;13;1.053;1.109;1.164;1.302;1.370;1.439;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;14;1.131;1.191;1.250;1.414;1.488;1.563;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;15;1.208;1.272;1.335;1.526;1.606;1.686;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;16;1.281;1.348;1.416;1.638;1.724;1.810;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;17;1.347;1.418;1.489;1.745;1.837;1.929;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;18;1.416;1.490;1.565;1.853;1.950;2.048;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;19;1.489;1.568;1.646;1.937;2.039;2.141;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;20;1.555;1.637;1.719;2.030;2.136;2.243;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;21;1.612;1.697;1.782;2.103;2.214;2.324;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;22;1.663;1.751;1.838;2.167;2.281;2.395;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;23;1.709;1.799;1.889;2.222;2.339;2.456;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;24;1.745;1.837;1.929;2.273;2.393;2.512;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;25;1.772;1.865;1.959;2.319;2.441;2.563;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;26;1.790;1.884;1.979;2.360;2.484;2.609;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;27;1.803;1.897;1.992;2.397;2.523;2.649;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;28;1.810;1.905;2.001;2.429;2.557;2.685;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;29;1.816;1.912;2.007;2.457;2.586;2.715;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;30;1.823;1.919;2.015;2.475;2.605;2.735;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;31;1.826;1.922;2.018;2.488;2.619;2.750;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;32;1.828;1.925;2.021;2.502;2.633;2.765;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;33;1.831;1.928;2.024;2.515;2.647;2.780;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;34;1.834;1.931;2.027;2.528;2.661;2.794;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;35;1.837;1.934;2.030;2.541;2.675;2.809;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;36;1.840;1.937;2.034;2.555;2.689;2.824;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;37;1.843;1.940;2.037;2.568;2.703;2.838;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;38;1.846;1.943;2.040;2.581;2.717;2.853;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;39;1.849;1.946;2.043;2.595;2.731;2.868;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;40;1.850;1.948;2.045;2.608;2.745;2.883;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;41;1.853;1.951;2.048;2.615;2.753;2.890;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;42;1.855;1.953;2.050;2.622;2.760;2.898;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;43;1.858;1.956;2.053;2.629;2.767;2.905;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;44;1.860;1.958;2.056;2.636;2.774;2.913;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;45;1.863;1.961;2.059;2.643;2.782;2.921;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;46;1.865;1.964;2.062;2.649;2.789;2.928;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;47;1.867;1.966;2.064;2.656;2.796;2.936;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;48;1.869;1.968;2.066;2.663;2.803;2.944;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;49;1.872;1.971;2.069;2.670;2.811;2.951;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;50;1.874;1.973;2.071;2.677;2.818;2.959;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;51;1.878;1.977;2.076;2.684;2.825;2.966;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;52;1.879;1.978;2.077;2.691;2.832;2.974;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;53;1.883;1.982;2.081;2.698;2.840;2.982;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;54;1.885;1.984;2.083;2.704;2.847;2.989;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;55;1.886;1.986;2.085;2.711;2.854;2.997;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;Brown;56;1.888;1.988;2.087;2.718;2.861;3.004;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;;57;1.891;1.991;2.090;2.725;2.869;3.012;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;;58;1.893;1.993;2.092;2.732;2.876;3.020;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;;59;1.896;1.996;2.096;2.739;2.883;3.027;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;;60;1.898;1.998;2.098;2.746;2.890;3.035;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;;61;1.901;2.001;2.101;2.751;2.896;3.041;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;;62;1.904;2.004;2.104;2.755;2.900;3.045;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;;63;1.906;2.006;2.106;2.755;2.900;3.045;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;;64;1.907;2.008;2.108;2.755;2.900;3.045;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;;65;1.910;2.011;2.111;2.755;2.900;3.045;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;;66;1.912;2.013;2.113;2.755;2.900;3.045;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;;67;1.915;2.016;2.117;2.755;2.900;3.045;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;;68;1.917;2.018;2.119;2.755;2.900;3.045;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;;69;1.920;2.021;2.122;2.755;2.900;3.045;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;;70;1.923;2.024;2.125;2.755;2.900;3.045;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;;71;1.925;2.026;2.127;2.755;2.900;3.045;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;;72;1.926;2.027;2.128;2.755;2.900;3.045;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;;73;1.927;2.028;2.129;2.755;2.900;3.045;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;;74;1.928;2.029;2.130;2.755;2.900;3.045;;;;;;;;;;;;;;;;;;;;
Lohmann Silver;;75;1.928;2.030;2.131;2.755;2.900;3.045;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
